# PPT Image Restorer - 依赖列表
# 将模糊的 PPT 图片转化为清晰可编辑的 PPT 文件

# === 核心依赖 ===

# OCR 识别
paddlepaddle>=2.5.0          # PaddlePaddle 深度学习框架
paddleocr>=2.7.0             # PaddleOCR 文字识别

# PPT 生成
python-pptx>=0.6.21          # Python PPT 生成库

# 图像处理
Pillow>=9.0.0                # PIL Fork，图像处理
numpy>=1.21.0                # 数值计算

# 网络请求
requests>=2.28.0            # HTTP 请求库

# 配置管理（可选）
toml>=0.10.2                 # TOML 配置文件解析

# === 开发/测试依赖 ===

# pytest>=7.0.0              # 单元测试
# black>=22.0.0              # 代码格式化
# mypy>=0.950                # 类型检查


# === 安装说明 ===

# GPU 加速版本（推荐）
# pip install paddlepaddle-gpu paddleocr

# CPU 版本
# pip install paddlepaddle paddleocr

# 或一次性安装所有依赖
# pip install -r requirements.txt
